Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
24,23,0.790697556927188,0.730847834156699,0.61844713529505,0.488529444403013,0.376128745541364,0.316279022770875,0.33175236573105,0.396273286376309,0.471742327040559,0.530132300475182,0.553488289849032,0.530132300475182,0.471742327040559,0.396273286376309,0.33175236573105,0.316279022770875,0.376128745541364,0.488529444403013,0.61844713529505,0.730847834156699,0.790697556927188
28,23,0.33751633405814,0.319212563634218,0.290393861264638,0.25807018157984,0.22925147921026,0.210947708786338,0.207546582650829,0.212946843995759,0.218639186783624,0.221040745314422,0.221495094225655,0.221040745314422,0.218639186783624,0.212946843995759,0.207546582650829,0.210947708786338,0.22925147921026,0.25807018157984,0.290393861264638,0.319212563634218,0.33751633405814
19,24,0.411297469455189,0.388992491303965,0.353874015065868,0.314484372798814,0.279365896560717,0.257060918409493,0.25291630544806,0.259497064959343,0.266433754973039,0.269360294659547,0.269913964329968,0.269360294659547,0.266433754973039,0.259497064959343,0.25291630544806,0.257060918409493,0.279365896560717,0.314484372798814,0.353874015065868,0.388992491303965,0.411297469455189
23,24,0.887193612741059,0.820039880822813,0.693921896488545,0.548149161348937,0.42203117701467,0.354877445096423,0.372239141641141,0.444634140440811,0.529313358493819,0.594829194511621,0.621035528918741,0.594829194511621,0.529313358493819,0.444634140440811,0.372239141641141,0.354877445096423,0.42203117701467,0.548149161348937,0.693921896488545,0.820039880822813,0.887193612741059
29,24,0.668186176891561,0.617609623194538,0.522624388202568,0.412836259445617,0.317851024453647,0.267274470756624,0.280350360249025,0.334874352283377,0.398650152920842,0.44799313213745,0.467730323824093,0.44799313213745,0.398650152920842,0.334874352283377,0.280350360249025,0.267274470756624,0.317851024453647,0.412836259445617,0.522624388202568,0.617609623194538,0.668186176891561
20,25,0.663405089423355,0.613190427270079,0.518884842250513,0.409882282942184,0.315576697922617,0.265362035769342,0.27834436305775,0.332478218354695,0.395797682582118,0.444787596877997,0.464383562596348,0.444787596877997,0.395797682582118,0.332478218354695,0.27834436305775,0.265362035769342,0.315576697922617,0.409882282942183,0.518884842250513,0.613190427270079,0.663405089423355
26,25,0.621957165508804,0.574879792365676,0.486466189145655,0.38427384256667,0.29586023934665,0.248782866203522,0.26095408950394,0.311705794209458,0.371069213514329,0.41699835804421,0.435370015856163,0.41699835804421,0.371069213514329,0.311705794209458,0.26095408950394,0.248782866203522,0.295860239346649,0.38427384256667,0.486466189145655,0.574879792365676,0.621957165508804
21,26,0.411561624492739,0.389242321010633,0.354101289996253,0.314686349804448,0.279545318790068,0.257226015307962,0.253078740476535,0.259663726468419,0.266604871558421,0.26953329080962,0.27008731607336,0.26953329080962,0.266604871558421,0.259663726468419,0.253078740476535,0.257226015307962,0.279545318790068,0.314686349804448,0.354101289996253,0.389242321010633,0.411561624492739
25,26,0.363062729431035,0.343373558334968,0.31237358682201,0.277603348503422,0.246603376990465,0.226914205894397,0.223255650697823,0.229064654368719,0.235187846940085,0.237771177899498,0.238259916189117,0.237771177899498,0.235187846940085,0.229064654368719,0.223255650697823,0.226914205894397,0.246603376990465,0.277603348503422,0.31237358682201,0.343373558334968,0.363062729431035
27,26,0.698549556836822,0.645674728842404,0.546373222608985,0.431596156962566,0.332294650729147,0.279419822734729,0.293089900216213,0.350091544054097,0.416765412525107,0.468350610568442,0.488984689785776,0.468350610568442,0.416765412525107,0.350091544054097,0.293089900216213,0.279419822734729,0.332294650729147,0.431596156962566,0.546373222608985,0.645674728842404,0.698549556836822
22,27,0.684107160890372,0.640955786126518,0.559915399374889,0.466245341960669,0.38520495520904,0.342053580445186,0.353209789530475,0.39972907647102,0.454141907575685,0.496240809784324,0.513080370667779,0.496240809784324,0.454141907575685,0.39972907647102,0.353209789530475,0.342053580445186,0.38520495520904,0.466245341960669,0.559915399374889,0.640955786126518,0.684107160890372
26,27,0.569695807962689,0.533761149306581,0.466274107440232,0.388269604503802,0.320782562637453,0.284847903981344,0.294138327926582,0.332877642868045,0.378190370978308,0.413248574545243,0.427271855972017,0.413248574545243,0.378190370978308,0.332877642868045,0.294138327926582,0.284847903981344,0.320782562637453,0.388269604503802,0.466274107440232,0.533761149306581,0.569695807962689
28,27,0.625689935833324,0.58622333988076,0.512103147482043,0.426431756267942,0.352311563869225,0.312844967916662,0.323048526870251,0.365595442506918,0.415361857403199,0.45386585345448,0.469267451874993,0.45386585345448,0.415361857403199,0.365595442506918,0.323048526870251,0.312844967916662,0.352311563869225,0.426431756267942,0.512103147482043,0.58622333988076,0.625689935833324
23,28,0.625703061365141,0.578342152720272,0.489396055996981,0.386588229914216,0.297642133190925,0.250281224546056,0.262525752146925,0.31358312195432,0.373304072611387,0.419509837142967,0.437992142955599,0.419509837142967,0.373304072611387,0.31358312195432,0.262525752146925,0.250281224546056,0.297642133190925,0.386588229914216,0.489396055996981,0.578342152720272,0.625703061365141
27,28,0.55610998814639,0.525951715712297,0.478468478262875,0.425210252475009,0.377727015025586,0.347568742591494,0.341964865018634,0.350862624828976,0.360241633667522,0.36419857012164,0.364947179721068,0.36419857012164,0.360241633667522,0.350862624828976,0.341964865018634,0.347568742591494,0.377727015025586,0.425210252475009,0.478468478262875,0.525951715712297,0.55610998814639
29,28,0.56508294385124,0.522310511793577,0.441981797929185,0.349134323462551,0.268805609598159,0.226033177540496,0.237091416072477,0.283202184290738,0.337137177885401,0.378866379892878,0.395558060695868,0.378866379892878,0.337137177885401,0.283202184290738,0.237091416072477,0.226033177540496,0.268805609598159,0.349134323462551,0.441981797929185,0.522310511793577,0.56508294385124
24,29,0.4511659236902,0.42669884859777,0.388176219728838,0.344968406267738,0.306445777398805,0.281978702306375,0.27743233799842,0.284650992777463,0.292260079605854,0.295470298678265,0.296077637421694,0.295470298678265,0.292260079605854,0.284650992777463,0.27743233799842,0.281978702306375,0.306445777398805,0.344968406267738,0.388176219728838,0.42669884859777,0.4511659236902
28,29,0.336929524403818,0.318657577118842,0.2898889792659,0.257621497890304,0.228852900037363,0.210580952752386,0.207185739852625,0.212576612243086,0.218259058260435,0.220656441414847,0.221110000390006,0.220656441414847,0.218259058260435,0.212576612243086,0.207185739852625,0.210580952752386,0.228852900037363,0.257621497890304,0.2898889792659,0.318657577118842,0.336929524403818
